2024-04-08 18:40:09,677 INFO    StreamThr :5116 [internal.py:wandb_internal():86] W&B internal server running at pid: 5116, started at: 2024-04-08 18:40:09.676903
2024-04-08 18:40:21,526 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-08 18:40:21,527 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 5
2024-04-08 18:40:21,527 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:21,527 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-08 18:40:21,527 DEBUG   SenderThread:5116 [sender.py:send():378] send: summary
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-08 18:40:21,527 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 6
2024-04-08 18:40:21,527 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:21,527 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-08 18:40:21,527 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:21,527 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-08 18:40:21,529 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 18:40:21,817 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 7
2024-04-08 18:40:21,817 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:21,818 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-08 18:40:21,818 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:21,818 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-08 18:40:22,340 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 8
2024-04-08 18:40:22,340 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:22,340 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-08 18:40:22,341 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:22,341 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-08 18:40:22,341 INFO    SenderThread:5116 [job_builder.py:build():298] Attempting to build job artifact
2024-04-08 18:40:22,341 INFO    SenderThread:5116 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-08 18:40:22,391 INFO    SenderThread:5116 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-08 18:40:22,393 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 9
2024-04-08 18:40:22,393 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:22,393 DEBUG   SenderThread:5116 [sender.py:send():378] send: artifact
2024-04-08 18:40:22,393 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-08 18:40:22,413 INFO    Thread-12 :5116 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/output.log
2024-04-08 18:40:22,413 INFO    Thread-12 :5116 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/config.yaml
2024-04-08 18:40:22,413 INFO    Thread-12 :5116 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/wandb-summary.json
2024-04-08 18:40:22,530 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 18:40:23,790 INFO    SenderThread:5116 [sender.py:send_artifact():1443] sent artifact job-https___github.com_pratik-kadlak_Convolution_Neural_Network_a2.git_PartA_train_PartA.py - {'id': 'QXJ0aWZhY3Q6Nzg4NzEyNjcw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTgxMjgxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4NzI3MjE1', 'versionIndex': 1}}}
2024-04-08 18:40:23,790 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:23,790 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-08 18:40:23,790 INFO    SenderThread:5116 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-08 18:40:24,425 INFO    SenderThread:5116 [dir_watcher.py:finish():388] scan: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files
2024-04-08 18:40:24,426 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/requirements.txt requirements.txt
2024-04-08 18:40:24,426 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/output.log output.log
2024-04-08 18:40:24,429 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/config.yaml config.yaml
2024-04-08 18:40:24,430 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/wandb-summary.json wandb-summary.json
2024-04-08 18:40:24,432 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/conda-environment.yaml conda-environment.yaml
2024-04-08 18:40:24,433 INFO    SenderThread:5116 [dir_watcher.py:finish():402] scan save: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/wandb-metadata.json wandb-metadata.json
2024-04-08 18:40:24,434 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 10
2024-04-08 18:40:24,435 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: poll_exit
2024-04-08 18:40:24,435 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:24,436 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-08 18:40:24,437 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:24,437 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-08 18:40:24,437 INFO    SenderThread:5116 [file_pusher.py:finish():172] shutting down file pusher
2024-04-08 18:40:24,540 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 18:40:24,541 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: poll_exit
2024-04-08 18:40:25,097 INFO    wandb-upload_0:5116 [upload_job.py:push():131] Uploaded file /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/requirements.txt
2024-04-08 18:40:25,239 INFO    wandb-upload_1:5116 [upload_job.py:push():131] Uploaded file /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/output.log
2024-04-08 18:40:25,265 INFO    wandb-upload_2:5116 [upload_job.py:push():131] Uploaded file /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/config.yaml
2024-04-08 18:40:25,332 INFO    wandb-upload_3:5116 [upload_job.py:push():131] Uploaded file /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/wandb-summary.json
2024-04-08 18:40:25,368 INFO    wandb-upload_4:5116 [upload_job.py:push():131] Uploaded file /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/files/conda-environment.yaml
2024-04-08 18:40:25,547 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 18:40:25,548 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: poll_exit
2024-04-08 18:40:25,572 INFO    Thread-11 (_thread_body):5116 [sender.py:transition_state():613] send defer: 11
2024-04-08 18:40:25,573 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:25,573 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-08 18:40:25,573 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:25,573 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-08 18:40:25,574 INFO    SenderThread:5116 [file_pusher.py:join():178] waiting for file pusher
2024-04-08 18:40:25,574 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 12
2024-04-08 18:40:25,574 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:25,574 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-08 18:40:25,575 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:25,575 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-08 18:40:25,575 INFO    SenderThread:5116 [file_stream.py:finish():595] file stream finish called
2024-04-08 18:40:25,876 INFO    SenderThread:5116 [file_stream.py:finish():599] file stream finish is done
2024-04-08 18:40:25,876 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 13
2024-04-08 18:40:25,876 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:25,876 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-08 18:40:25,876 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:25,876 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-08 18:40:25,876 INFO    SenderThread:5116 [sender.py:transition_state():613] send defer: 14
2024-04-08 18:40:25,876 DEBUG   SenderThread:5116 [sender.py:send():378] send: final
2024-04-08 18:40:25,876 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: defer
2024-04-08 18:40:25,876 DEBUG   SenderThread:5116 [sender.py:send():378] send: footer
2024-04-08 18:40:25,876 INFO    HandlerThread:5116 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-08 18:40:25,876 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: defer
2024-04-08 18:40:25,876 INFO    SenderThread:5116 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-08 18:40:25,877 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 18:40:25,877 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: poll_exit
2024-04-08 18:40:25,877 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 18:40:25,877 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: poll_exit
2024-04-08 18:40:25,877 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: server_info
2024-04-08 18:40:25,877 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: get_summary
2024-04-08 18:40:25,877 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: server_info
2024-04-08 18:40:25,878 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-08 18:40:25,878 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 18:40:25,878 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: job_info
2024-04-08 18:40:26,175 DEBUG   SenderThread:5116 [sender.py:send_request():405] send_request: job_info
2024-04-08 18:40:26,175 INFO    MainThread:5116 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-04-08 18:40:26,176 INFO    MainThread:5116 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-04-08 18:40:26,176 INFO    MainThread:5116 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-04-08 18:40:26,176 DEBUG   HandlerThread:5116 [handler.py:handle_request():146] handle_request: shutdown
2024-04-08 18:40:26,176 INFO    HandlerThread:5116 [handler.py:finish():869] shutting down handler
2024-04-08 18:40:26,883 INFO    WriterThread:5116 [datastore.py:close():296] close: /Users/pratikkadlak/Documents/Convolution_Neural_Network_a2/PartA/wandb/run-20240408_184009-940yfuiv/run-940yfuiv.wandb
2024-04-08 18:40:27,181 INFO    SenderThread:5116 [sender.py:finish():1521] shutting down sender
2024-04-08 18:40:27,181 INFO    SenderThread:5116 [file_pusher.py:finish():172] shutting down file pusher
2024-04-08 18:40:27,181 INFO    SenderThread:5116 [file_pusher.py:join():178] waiting for file pusher
